Pokedex Number,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,Generation,Type 1,Type 2,Mega Evolution
302,Sableye,380,50,75,75,65,65,50,False,3.0,Dark,Ghost,False
302,Mega Sableye,480,50,85,125,85,115,20,False,3.0,Dark,Ghost,True
303,Mawile,380,50,85,85,55,55,50,False,3.0,Steel,Fairy,False
303,Mega Mawile,480,50,105,125,55,95,50,False,3.0,Steel,Fairy,True
304,Aron,330,50,70,100,40,40,30,False,3.0,Steel,Rock,False
305,Lairon,430,60,90,140,50,50,40,False,3.0,Steel,Rock,False
306,Aggron,530,70,110,180,60,60,50,False,3.0,Steel,Rock,False
306,Mega Aggron,630,70,140,230,60,80,50,False,3.0,Steel,,True
307,Meditite,280,30,40,55,40,55,60,False,3.0,Fighting,Psychic,False
308,Medicham,410,60,60,75,60,75,80,False,3.0,Fighting,Psychic,False
308,Mega Medicham,510,60,100,85,80,85,100,False,3.0,Fighting,Psychic,True
309,Electrike,295,40,45,40,65,40,65,False,3.0,Electric,,False
310,Manectric,475,70,75,60,105,60,105,False,3.0,Electric,,False
310,Mega Manectric,575,70,75,80,135,80,135,False,3.0,Electric,,True
311,Plusle,405,60,50,40,85,75,95,False,3.0,Electric,,False
312,Minun,405,60,40,50,75,85,95,False,3.0,Electric,,False
313,Volbeat,430,65,73,75,47,85,85,False,3.0,Bug,,False
314,Illumise,430,65,47,75,73,85,85,False,3.0,Bug,,False
315,Roselia,400,50,60,45,100,80,65,False,3.0,Grass,Poison,False
316,Gulpin,302,70,43,53,43,53,40,False,3.0,Poison,,False
317,Swalot,467,100,73,83,73,83,55,False,3.0,Poison,,False
318,Carvanha,305,45,90,20,65,20,65,False,3.0,Water,Dark,False
319,Sharpedo,460,70,120,40,95,40,95,False,3.0,Water,Dark,False
319,Mega Sharpedo,560,70,140,70,110,65,105,False,3.0,Water,Dark,True
320,Wailmer,400,130,70,35,70,35,60,False,3.0,Water,,False
321,Wailord,500,170,90,45,90,45,60,False,3.0,Water,,False
322,Numel,305,60,60,40,65,45,35,False,3.0,Fire,Ground,False
323,Camerupt,460,70,100,70,105,75,40,False,3.0,Fire,Ground,False
323,Mega Camerupt,560,70,120,100,145,105,20,False,3.0,Fire,Ground,True
324,Torkoal,470,70,85,140,85,70,20,False,3.0,Fire,,False
325,Spoink,330,60,25,35,70,80,60,False,3.0,Psychic,,False
326,Grumpig,470,80,45,65,90,110,80,False,3.0,Psychic,,False
327,Spinda,360,60,60,60,60,60,60,False,3.0,Normal,,False
328,Trapinch,290,45,100,45,45,45,10,False,3.0,Ground,,False
329,Vibrava,340,50,70,50,50,50,70,False,3.0,Ground,Dragon,False
330,Flygon,520,80,100,80,80,80,100,False,3.0,Ground,Dragon,False
331,Cacnea,335,50,85,40,85,40,35,False,3.0,Grass,,False
332,Cacturne,475,70,115,60,115,60,55,False,3.0,Grass,Dark,False
333,Swablu,310,45,40,60,40,75,50,False,3.0,Normal,Flying,False
334,Altaria,490,75,70,90,70,105,80,False,3.0,Dragon,Flying,False
334,Mega Altaria,590,75,110,110,110,105,80,False,3.0,Dragon,Fairy,True
335,Zangoose,458,73,115,60,60,60,90,False,3.0,Normal,,False
336,Seviper,458,73,100,60,100,60,65,False,3.0,Poison,,False
337,Lunatone,460,90,55,65,95,85,70,False,3.0,Rock,Psychic,False
338,Solrock,460,90,95,85,55,65,70,False,3.0,Rock,Psychic,False
339,Barboach,288,50,48,43,46,41,60,False,3.0,Water,Ground,False
340,Whiscash,468,110,78,73,76,71,60,False,3.0,Water,Ground,False
341,Corphish,308,43,80,65,50,35,35,False,3.0,Water,,False
342,Crawdaunt,468,63,120,85,90,55,55,False,3.0,Water,Dark,False
343,Baltoy,300,40,40,55,40,70,55,False,3.0,Ground,Psychic,False
344,Claydol,500,60,70,105,70,120,75,False,3.0,Ground,Psychic,False
345,Lileep,355,66,41,77,61,87,23,False,3.0,Rock,Grass,False
346,Cradily,495,86,81,97,81,107,43,False,3.0,Rock,Grass,False
347,Anorith,355,45,95,50,40,50,75,False,3.0,Rock,Bug,False
348,Armaldo,495,75,125,100,70,80,45,False,3.0,Rock,Bug,False
349,Feebas,200,20,15,20,10,55,80,False,3.0,Water,,False
350,Milotic,540,95,60,79,100,125,81,False,3.0,Water,,False
351,Castform,420,70,70,70,70,70,70,False,3.0,Normal,,False
351,Castform Sunny Form,420,70,70,70,70,70,70,False,3.0,Fire,,False
351,Castform Rainy Form,420,70,70,70,70,70,70,False,3.0,Water,,False
351,Castform Snowy Form,420,70,70,70,70,70,70,False,3.0,Ice,,False
352,Kecleon,440,60,90,70,60,120,40,False,3.0,Normal,,False
353,Shuppet,295,44,75,35,63,33,45,False,3.0,Ghost,,False
354,Banette,455,64,115,65,83,63,65,False,3.0,Ghost,,False
354,Mega Banette,555,64,165,75,93,83,75,False,3.0,Ghost,,True
355,Duskull,295,20,40,90,30,90,25,False,3.0,Ghost,,False
356,Dusclops,455,40,70,130,60,130,25,False,3.0,Ghost,,False
357,Tropius,460,99,68,83,72,87,51,False,3.0,Grass,Flying,False
358,Chimecho,455,75,50,80,95,90,65,False,3.0,Psychic,,False
359,Absol,465,65,130,60,75,60,75,False,3.0,Dark,,False
359,Mega Absol,565,65,150,60,115,60,115,False,3.0,Dark,,True
360,Wynaut,260,95,23,48,23,48,23,False,3.0,Psychic,,False
361,Snorunt,300,50,50,50,50,50,50,False,3.0,Ice,,False
362,Glalie,480,80,80,80,80,80,80,False,3.0,Ice,,False
362,Mega Glalie,580,80,120,80,120,80,100,False,3.0,Ice,,True
363,Spheal,290,70,40,50,55,50,25,False,3.0,Ice,Water,False
364,Sealeo,410,90,60,70,75,70,45,False,3.0,Ice,Water,False
365,Walrein,530,110,80,90,95,90,65,False,3.0,Ice,Water,False
366,Clamperl,345,35,64,85,74,55,32,False,3.0,Water,,False
367,Huntail,485,55,104,105,94,75,52,False,3.0,Water,,False
368,Gorebyss,485,55,84,105,114,75,52,False,3.0,Water,,False
369,Relicanth,485,100,90,130,45,65,55,False,3.0,Water,Rock,False
370,Luvdisc,330,43,30,55,40,65,97,False,3.0,Water,,False
371,Bagon,300,45,75,60,40,30,50,False,3.0,Dragon,,False
372,Shelgon,420,65,95,100,60,50,50,False,3.0,Dragon,,False
373,Salamence,600,95,135,80,110,80,100,False,3.0,Dragon,Flying,False
373,Mega Salamence,700,95,145,130,120,90,120,False,3.0,Dragon,Flying,True
374,Beldum,300,40,55,80,35,60,30,False,3.0,Steel,Psychic,False
375,Metang,420,60,75,100,55,80,50,False,3.0,Steel,Psychic,False
376,Metagross,600,80,135,130,95,90,70,False,3.0,Steel,Psychic,False
376,Mega Metagross,700,80,145,150,105,110,110,False,3.0,Steel,Psychic,True
377,Regirock,580,80,100,200,50,100,50,True,3.0,Rock,,False
378,Regice,580,80,50,100,100,200,50,True,3.0,Ice,,False
379,Registeel,580,80,75,150,75,150,50,True,3.0,Steel,,False
380,Latias,600,80,80,90,110,130,110,True,3.0,Dragon,Psychic,False
380,Mega Latias,700,80,100,120,140,150,110,True,3.0,Dragon,Psychic,True
381,Latios,600,80,90,80,130,110,110,True,3.0,Dragon,Psychic,False
381,Mega Latios,700,80,130,100,160,120,110,True,3.0,Dragon,Psychic,True
382,Kyogre,670,100,100,90,150,140,90,True,3.0,Water,,False
382,Primal Kyogre,770,100,150,90,180,160,90,True,3.0,Water,,True
383,Groudon,670,100,150,140,100,90,90,True,3.0,Ground,,False
383,Primal Groudon,770,100,180,160,150,90,90,True,3.0,Ground,Fire,True
384,Rayquaza,680,105,150,90,150,90,95,True,3.0,Dragon,Flying,False
384,Mega Rayquaza,780,105,180,100,180,100,115,True,3.0,Dragon,Flying,True
385,Jirachi,600,100,100,100,100,100,100,True,3.0,Steel,Psychic,False
386,Deoxys Normal Forme,600,50,150,50,150,50,150,True,3.0,Psychic,,False
386,Deoxys Attack Forme,600,50,180,20,180,20,150,True,3.0,Psychic,,False
386,Deoxys Defense Forme,600,50,70,160,70,160,90,True,3.0,Psychic,,False
386,Deoxys Speed Forme,600,50,95,90,95,90,180,True,3.0,Psychic,,False
387,Turtwig,318,55,68,64,45,55,31,False,4.0,Grass,,False
388,Grotle,405,75,89,85,55,65,36,False,4.0,Grass,,False
389,Torterra,525,95,109,105,75,85,56,False,4.0,Grass,Ground,False
390,Chimchar,309,44,58,44,58,44,61,False,4.0,Fire,,False
391,Monferno,405,64,78,52,78,52,81,False,4.0,Fire,Fighting,False
392,Infernape,534,76,104,71,104,71,108,False,4.0,Fire,Fighting,False
393,Piplup,314,53,51,53,61,56,40,False,4.0,Water,,False
394,Prinplup,405,64,66,68,81,76,50,False,4.0,Water,,False
395,Empoleon,530,84,86,88,111,101,60,False,4.0,Water,Steel,False
396,Starly,245,40,55,30,30,30,60,False,4.0,Normal,Flying,False
397,Staravia,340,55,75,50,40,40,80,False,4.0,Normal,Flying,False
398,Staraptor,485,85,120,70,50,60,100,False,4.0,Normal,Flying,False
399,Bidoof,250,59,45,40,35,40,31,False,4.0,Normal,,False
400,Bibarel,410,79,85,60,55,60,71,False,4.0,Normal,Water,False
401,Kricketot,194,37,25,41,25,41,25,False,4.0,Bug,,False
402,Kricketune,384,77,85,51,55,51,65,False,4.0,Bug,,False
403,Shinx,263,45,65,34,40,34,45,False,4.0,Electric,,False
404,Luxio,363,60,85,49,60,49,60,False,4.0,Electric,,False
405,Luxray,523,80,120,79,95,79,70,False,4.0,Electric,,False
406,Budew,280,40,30,35,50,70,55,False,4.0,Grass,Poison,False
407,Roserade,515,60,70,65,125,105,90,False,4.0,Grass,Poison,False
408,Cranidos,350,67,125,40,30,30,58,False,4.0,Rock,,False
409,Rampardos,495,97,165,60,65,50,58,False,4.0,Rock,,False
410,Shieldon,350,30,42,118,42,88,30,False,4.0,Rock,Steel,False
411,Bastiodon,495,60,52,168,47,138,30,False,4.0,Rock,Steel,False
412,Burmy Plant Cloak,224,40,29,45,29,45,36,False,4.0,Bug,,False
412,Burmy Sandy Cloak,224,40,29,45,29,45,36,False,4.0,Bug,,False
412,Burmy Trash Cloak,224,40,29,45,29,45,36,False,4.0,Bug,,False
413,Wormadam Plant Cloak,424,60,59,85,79,105,36,False,4.0,Bug,Grass,False
413,Wormadam Sandy Cloak,424,60,79,105,59,85,36,False,4.0,Bug,Ground,False
413,Wormadam Trash Cloak,424,60,69,95,69,95,36,False,4.0,Bug,Steel,False
414,Mothim,424,70,94,50,94,50,66,False,4.0,Bug,Flying,False
415,Combee,244,30,30,42,30,42,70,False,4.0,Bug,Flying,False
416,Vespiquen,474,70,80,102,80,102,40,False,4.0,Bug,Flying,False
417,Pachirisu,405,60,45,70,45,90,95,False,4.0,Electric,,False
418,Buizel,330,55,65,35,60,30,85,False,4.0,Water,,False
419,Floatzel,495,85,105,55,85,50,115,False,4.0,Water,,False
420,Cherubi,275,45,35,45,62,53,35,False,4.0,Grass,,False
421,Cherrim,450,70,60,70,87,78,85,False,4.0,Grass,,False
422,Shellos,325,76,48,48,57,62,34,False,4.0,Water,,False
423,Gastrodon,475,111,83,68,92,82,39,False,4.0,Water,Ground,False
424,Ambipom,482,75,100,66,60,66,115,False,4.0,Normal,,False
425,Drifloon,348,90,50,34,60,44,70,False,4.0,Ghost,Flying,False
426,Drifblim,498,150,80,44,90,54,80,False,4.0,Ghost,Flying,False
427,Buneary,350,55,66,44,44,56,85,False,4.0,Normal,,False
428,Lopunny,480,65,76,84,54,96,105,False,4.0,Normal,,False
428,Mega Lopunny,580,65,136,94,54,96,135,False,4.0,Normal,Fighting,True
429,Mismagius,495,60,60,60,105,105,105,False,4.0,Ghost,,False
430,Honchkrow,505,100,125,52,105,52,71,False,4.0,Dark,Flying,False
431,Glameow,310,49,55,42,42,37,85,False,4.0,Normal,,False
432,Purugly,452,71,82,64,64,59,112,False,4.0,Normal,,False
433,Chingling,285,45,30,50,65,50,45,False,4.0,Psychic,,False
434,Stunky,329,63,63,47,41,41,74,False,4.0,Poison,Dark,False
435,Skuntank,479,103,93,67,71,61,84,False,4.0,Poison,Dark,False
436,Bronzor,300,57,24,86,24,86,23,False,4.0,Steel,Psychic,False
437,Bronzong,500,67,89,116,79,116,33,False,4.0,Steel,Psychic,False
438,Bonsly,290,50,80,95,10,45,10,False,4.0,Rock,,False
439,Mime Jr.,310,20,25,45,70,90,60,False,4.0,Psychic,Fairy,False
440,Happiny,220,100,5,5,15,65,30,False,4.0,Normal,,False
441,Chatot,411,76,65,45,92,42,91,False,4.0,Normal,Flying,False
442,Spiritomb,485,50,92,108,92,108,35,False,4.0,Ghost,Dark,False
443,Gible,300,58,70,45,40,45,42,False,4.0,Dragon,Ground,False
444,Gabite,410,68,90,65,50,55,82,False,4.0,Dragon,Ground,False
445,Garchomp,600,108,130,95,80,85,102,False,4.0,Dragon,Ground,False
445,Mega Garchomp,700,108,170,115,120,95,92,False,4.0,Dragon,Ground,True
446,Munchlax,390,135,85,40,40,85,5,False,4.0,Normal,,False
447,Riolu,285,40,70,40,35,40,60,False,4.0,Fighting,,False
448,Lucario,525,70,110,70,115,70,90,False,4.0,Fighting,Steel,False
448,Mega Lucario,625,70,145,88,140,70,112,False,4.0,Fighting,Steel,True
449,Hippopotas,330,68,72,78,38,42,32,False,4.0,Ground,,False
450,Hippowdon,525,108,112,118,68,72,47,False,4.0,Ground,,False
451,Skorupi,330,40,50,90,30,55,65,False,4.0,Poison,Bug,False
452,Drapion,500,70,90,110,60,75,95,False,4.0,Poison,Dark,False
453,Croagunk,300,48,61,40,61,40,50,False,4.0,Poison,Fighting,False
454,Toxicroak,490,83,106,65,86,65,85,False,4.0,Poison,Fighting,False
455,Carnivine,454,74,100,72,90,72,46,False,4.0,Grass,,False
456,Finneon,330,49,49,56,49,61,66,False,4.0,Water,,False
457,Lumineon,460,69,69,76,69,86,91,False,4.0,Water,,False
458,Mantyke,345,45,20,50,60,120,50,False,4.0,Water,Flying,False
459,Snover,334,60,62,50,62,60,40,False,4.0,Grass,Ice,False
460,Abomasnow,494,90,92,75,92,85,60,False,4.0,Grass,Ice,False
460,Mega Abomasnow,594,90,132,105,132,105,30,False,4.0,Grass,Ice,True
461,Weavile,510,70,120,65,45,85,125,False,4.0,Dark,Ice,False
462,Magnezone,535,70,70,115,130,90,60,False,4.0,Electric,Steel,False
463,Lickilicky,515,110,85,95,80,95,50,False,4.0,Normal,,False
464,Rhyperior,535,115,140,130,55,55,40,False,4.0,Ground,Rock,False
465,Tangrowth,535,100,100,125,110,50,50,False,4.0,Grass,,False
466,Electivire,540,75,123,67,95,85,95,False,4.0,Electric,,False
467,Magmortar,540,75,95,67,125,95,83,False,4.0,Fire,,False
468,Togekiss,545,85,50,95,120,115,80,False,4.0,Fairy,Flying,False
469,Yanmega,515,86,76,86,116,56,95,False,4.0,Bug,Flying,False
470,Leafeon,525,65,110,130,60,65,95,False,4.0,Grass,,False
471,Glaceon,525,65,60,110,130,95,65,False,4.0,Ice,,False
472,Gliscor,510,75,95,125,45,75,95,False,4.0,Ground,Flying,False
473,Mamoswine,530,110,130,80,70,60,80,False,4.0,Ice,Ground,False
474,Porygon-Z,535,85,80,70,135,75,90,False,4.0,Normal,,False
475,Gallade,518,68,125,65,65,115,80,False,4.0,Psychic,Fighting,False
475,Mega Gallade,618,68,165,95,65,115,110,False,4.0,Psychic,Fighting,True
476,Probopass,525,60,55,145,75,150,40,False,4.0,Rock,Steel,False
477,Dusknoir,525,45,100,135,65,135,45,False,4.0,Ghost,,False
478,Froslass,480,70,80,70,80,70,110,False,4.0,Ice,Ghost,False
479,Rotom,440,50,50,77,95,77,91,False,4.0,Electric,Ghost,False
479,Heat Rotom,520,50,65,107,105,107,86,False,4.0,Electric,Fire,False
479,Wash Rotom,520,50,65,107,105,107,86,False,4.0,Electric,Water,False
479,Frost Rotom,520,50,65,107,105,107,86,False,4.0,Electric,Ice,False
479,Fan Rotom,520,50,65,107,105,107,86,False,4.0,Electric,Flying,False
479,Mow Rotom,520,50,65,107,105,107,86,False,4.0,Electric,Grass,False
480,Uxie,580,75,75,130,75,130,95,True,4.0,Psychic,,False
481,Mesprit,580,80,105,105,105,105,80,True,4.0,Psychic,,False
482,Azelf,580,75,125,70,125,70,115,True,4.0,Psychic,,False
483,Dialga,680,100,120,120,150,100,90,True,4.0,Steel,Dragon,False
483,Dialga Origin Forme,680,100,100,120,150,120,90,True,4.0,Steel,Dragon,False
484,Palkia,680,90,120,100,150,120,100,True,4.0,Water,Dragon,False
484,Palkia Origin Forme,680,90,100,100,150,120,120,True,4.0,Water,Dragon,False
485,Heatran,600,91,90,106,130,106,77,True,4.0,Fire,Steel,False
486,Regigigas,670,110,160,110,80,110,100,True,4.0,Normal,,False
487,Giratina Altered Forme,680,150,100,120,100,120,90,True,4.0,Ghost,Dragon,False
487,Giratina Origin Forme,680,150,120,100,120,100,90,True,4.0,Ghost,Dragon,False
488,Cresselia,580,120,70,110,75,120,85,True,4.0,Psychic,,False
489,Phione,480,80,80,80,80,80,80,True,4.0,Water,,False
490,Manaphy,600,100,100,100,100,100,100,True,4.0,Water,,False
491,Darkrai,600,70,90,90,135,90,125,True,4.0,Dark,,False
492,Shaymin Land Forme,600,100,100,100,100,100,100,True,4.0,Grass,,False
492,Shaymin Sky Forme,600,100,103,75,120,75,127,True,4.0,Grass,Flying,False
493,Arceus,720,120,120,120,120,120,120,True,4.0,Normal,,False
494,Victini,600,100,100,100,100,100,100,True,5.0,Psychic,Fire,False
495,Snivy,308,45,45,55,45,55,63,False,5.0,Grass,,False
496,Servine,413,60,60,75,60,75,83,False,5.0,Grass,,False
497,Serperior,528,75,75,95,75,95,113,False,5.0,Grass,,False
498,Tepig,308,65,63,45,45,45,45,False,5.0,Fire,,False
499,Pignite,418,90,93,55,70,55,55,False,5.0,Fire,Fighting,False
500,Emboar,528,110,123,65,100,65,65,False,5.0,Fire,Fighting,False
501,Oshawott,308,55,55,45,63,45,45,False,5.0,Water,,False
502,Dewott,413,75,75,60,83,60,60,False,5.0,Water,,False
503,Samurott,528,95,100,85,108,70,70,False,5.0,Water,,False
503,Hisuian Samurott,528,90,108,80,100,65,85,False,5.0,Water,Dark,False
504,Patrat,255,45,55,39,35,39,42,False,5.0,Normal,,False
505,Watchog,420,60,85,69,60,69,77,False,5.0,Normal,,False
506,Lillipup,275,45,60,45,25,45,55,False,5.0,Normal,,False
507,Herdier,370,65,80,65,35,65,60,False,5.0,Normal,,False
508,Stoutland,500,85,110,90,45,90,80,False,5.0,Normal,,False
509,Purrloin,281,41,50,37,50,37,66,False,5.0,Dark,,False
510,Liepard,446,64,88,50,88,50,106,False,5.0,Dark,,False
511,Pansage,316,50,53,48,53,48,64,False,5.0,Grass,,False
512,Simisage,498,75,98,63,98,63,101,False,5.0,Grass,,False
513,Pansear,316,50,53,48,53,48,64,False,5.0,Fire,,False
514,Simisear,498,75,98,63,98,63,101,False,5.0,Fire,,False
515,Panpour,316,50,53,48,53,48,64,False,5.0,Water,,False
516,Simipour,498,75,98,63,98,63,101,False,5.0,Water,,False
517,Munna,292,76,25,45,67,55,24,False,5.0,Psychic,,False
518,Musharna,487,116,55,85,107,95,29,False,5.0,Psychic,,False
519,Pidove,264,50,55,50,36,30,43,False,5.0,Normal,Flying,False
520,Tranquill,358,62,77,62,50,42,65,False,5.0,Normal,Flying,False
521,Unfezant,488,80,115,80,65,55,93,False,5.0,Normal,Flying,False
522,Blitzle,295,45,60,32,50,32,76,False,5.0,Electric,,False
523,Zebstrika,497,75,100,63,80,63,116,False,5.0,Electric,,False
524,Roggenrola,280,55,75,85,25,25,15,False,5.0,Rock,,False
525,Boldore,390,70,105,105,50,40,20,False,5.0,Rock,,False
526,Gigalith,515,85,135,130,60,80,25,False,5.0,Rock,,False
527,Woobat,323,65,45,43,55,43,72,False,5.0,Psychic,Flying,False
528,Swoobat,425,67,57,55,77,55,114,False,5.0,Psychic,Flying,False
529,Drilbur,328,60,85,40,30,45,68,False,5.0,Ground,,False
530,Excadrill,508,110,135,60,50,65,88,False,5.0,Ground,Steel,False
531,Audino,445,103,60,86,60,86,50,False,5.0,Normal,,False
531,Mega Audino,545,103,60,126,80,126,50,False,5.0,Normal,Fairy,True
532,Timburr,305,75,80,55,25,35,35,False,5.0,Fighting,,False
533,Gurdurr,405,85,105,85,40,50,40,False,5.0,Fighting,,False
534,Conkeldurr,505,105,140,95,55,65,45,False,5.0,Fighting,,False
535,Tympole,294,50,50,40,50,40,64,False,5.0,Water,,False
536,Palpitoad,384,75,65,55,65,55,69,False,5.0,Water,Ground,False
537,Seismitoad,509,105,95,75,85,75,74,False,5.0,Water,Ground,False
538,Throh,465,120,100,85,30,85,45,False,5.0,Fighting,,False
539,Sawk,465,75,125,75,30,75,85,False,5.0,Fighting,,False
540,Sewaddle,310,45,53,70,40,60,42,False,5.0,Bug,Grass,False
541,Swadloon,380,55,63,90,50,80,42,False,5.0,Bug,Grass,False
542,Leavanny,500,75,103,80,70,80,92,False,5.0,Bug,Grass,False
543,Venipede,260,30,45,59,30,39,57,False,5.0,Bug,Poison,False
544,Whirlipede,360,40,55,99,40,79,47,False,5.0,Bug,Poison,False
545,Scolipede,485,60,100,89,55,69,112,False,5.0,Bug,Poison,False
546,Cottonee,280,40,27,60,37,50,66,False,5.0,Grass,Fairy,False
547,Whimsicott,480,60,67,85,77,75,116,False,5.0,Grass,Fairy,False
548,Petilil,280,45,35,50,70,50,30,False,5.0,Grass,,False
549,Lilligant,480,70,60,75,110,75,90,False,5.0,Grass,,False
549,Hisuian Lilligant,480,70,105,75,50,75,105,False,5.0,Grass,Fighting,False
550,Basculin Red-Striped Form,460,70,92,65,80,55,98,False,5.0,Water,,False
550,Basculin Blue-Striped Form,460,70,92,65,80,55,98,False,5.0,Water,,False
550,Basculin White-Striped Form,460,70,92,65,80,55,98,False,5.0,Water,,False
551,Sandile,292,50,72,35,35,35,65,False,5.0,Ground,Dark,False
552,Krokorok,351,60,82,45,45,45,74,False,5.0,Ground,Dark,False
553,Krookodile,519,95,117,80,65,70,92,False,5.0,Ground,Dark,False
554,Darumaka,315,70,90,45,15,45,50,False,5.0,Fire,,False
554,Galarian Darumaka,315,70,90,45,15,45,50,False,5.0,Ice,,False
555,Darmanitan Standard Mode,480,105,140,55,30,55,95,False,5.0,Fire,,False
555,Darmanitan Zen Mode,540,105,30,105,140,105,55,False,5.0,Fire,Psychic,False
555,Darmanitan Galarian Standard Mode,480,105,140,55,30,55,95,False,5.0,Ice,,False
555,Darmanitan Galarian Zen Mode,540,105,160,55,30,55,135,False,5.0,Ice,Fire,False
556,Maractus,461,75,86,67,106,67,60,False,5.0,Grass,,False
557,Dwebble,325,50,65,85,35,35,55,False,5.0,Bug,Rock,False
558,Crustle,485,70,105,125,65,75,45,False,5.0,Bug,Rock,False
559,Scraggy,348,50,75,70,35,70,48,False,5.0,Dark,Fighting,False
560,Scrafty,488,65,90,115,45,115,58,False,5.0,Dark,Fighting,False
561,Sigilyph,490,72,58,80,103,80,97,False,5.0,Psychic,Flying,False
562,Yamask,303,38,30,85,55,65,30,False,5.0,Ghost,,False
562,Galarian Yamask,303,38,55,85,30,65,30,False,5.0,Ground,Ghost,False
563,Cofagrigus,483,58,50,145,95,105,30,False,5.0,Ghost,,False
564,Tirtouga,355,54,78,103,53,45,22,False,5.0,Water,Rock,False
565,Carracosta,495,74,108,133,83,65,32,False,5.0,Water,Rock,False
566,Archen,401,55,112,45,74,45,70,False,5.0,Rock,Flying,False
567,Archeops,567,75,140,65,112,65,110,False,5.0,Rock,Flying,False
568,Trubbish,329,50,50,62,40,62,65,False,5.0,Poison,,False
569,Garbodor,474,80,95,82,60,82,75,False,5.0,Poison,,False
570,Zorua,330,40,65,40,80,40,65,False,5.0,Dark,,False
570,Hisuian Zorua,330,35,60,40,85,40,70,False,5.0,Normal,Ghost,False
571,Zoroark,510,60,105,60,120,60,105,False,5.0,Dark,,False
571,Hisuian Zoroark,510,55,100,60,125,60,110,False,5.0,Normal,Ghost,False
572,Minccino,300,55,50,40,40,40,75,False,5.0,Normal,,False
573,Cinccino,470,75,95,60,65,60,115,False,5.0,Normal,,False
574,Gothita,290,45,30,50,55,65,45,False,5.0,Psychic,,False
575,Gothorita,390,60,45,70,75,85,55,False,5.0,Psychic,,False
576,Gothitelle,490,70,55,95,95,110,65,False,5.0,Psychic,,False
577,Solosis,290,45,30,40,105,50,20,False,5.0,Psychic,,False
578,Duosion,370,65,40,50,125,60,30,False,5.0,Psychic,,False
579,Reuniclus,490,110,65,75,125,85,30,False,5.0,Psychic,,False
580,Ducklett,305,62,44,50,44,50,55,False,5.0,Water,Flying,False
581,Swanna,473,75,87,63,87,63,98,False,5.0,Water,Flying,False
582,Vanillite,305,36,50,50,65,60,44,False,5.0,Ice,,False
583,Vanillish,395,51,65,65,80,75,59,False,5.0,Ice,,False
584,Vanilluxe,535,71,95,85,110,95,79,False,5.0,Ice,,False
585,Deerling,335,60,60,50,40,50,75,False,5.0,Normal,Grass,False
586,Sawsbuck,475,80,100,70,60,70,95,False,5.0,Normal,Grass,False
587,Emolga,428,55,75,60,75,60,103,False,5.0,Electric,Flying,False
588,Karrablast,315,50,75,45,40,45,60,False,5.0,Bug,,False
589,Escavalier,495,70,135,105,60,105,20,False,5.0,Bug,Steel,False
590,Foongus,294,69,55,45,55,55,15,False,5.0,Grass,Poison,False
591,Amoonguss,464,114,85,70,85,80,30,False,5.0,Grass,Poison,False
592,Frillish,335,55,40,50,65,85,40,False,5.0,Water,Ghost,False
593,Jellicent,480,100,60,70,85,105,60,False,5.0,Water,Ghost,False
594,Alomomola,470,165,75,80,40,45,65,False,5.0,Water,,False
595,Joltik,319,50,47,50,57,50,65,False,5.0,Bug,Electric,False
596,Galvantula,472,70,77,60,97,60,108,False,5.0,Bug,Electric,False
597,Ferroseed,305,44,50,91,24,86,10,False,5.0,Grass,Steel,False
598,Ferrothorn,489,74,94,131,54,116,20,False,5.0,Grass,Steel,False
599,Klink,300,40,55,70,45,60,30,False,5.0,Steel,,False
600,Klang,440,60,80,95,70,85,50,False,5.0,Steel,,False
601,Klinklang,520,60,100,115,70,85,90,False,5.0,Steel,,False
602,Tynamo,275,35,55,40,45,40,60,False,5.0,Electric,,False
603,Eelektrik,405,65,85,70,75,70,40,False,5.0,Electric,,False
604,Eelektross,515,85,115,80,105,80,50,False,5.0,Electric,,False
605,Elgyem,335,55,55,55,85,55,30,False,5.0,Psychic,,False
606,Beheeyem,485,75,75,75,125,95,40,False,5.0,Psychic,,False
607,Litwick,275,50,30,55,65,55,20,False,5.0,Ghost,Fire,False
608,Lampent,370,60,40,60,95,60,55,False,5.0,Ghost,Fire,False
609,Chandelure,520,60,55,90,145,90,80,False,5.0,Ghost,Fire,False
610,Axew,320,46,87,60,30,40,57,False,5.0,Dragon,,False
611,Fraxure,410,66,117,70,40,50,67,False,5.0,Dragon,,False
612,Haxorus,540,76,147,90,60,70,97,False,5.0,Dragon,,False
613,Cubchoo,305,55,70,40,60,40,40,False,5.0,Ice,,False
614,Beartic,505,95,130,80,70,80,50,False,5.0,Ice,,False
615,Cryogonal,515,80,50,50,95,135,105,False,5.0,Ice,,False
616,Shelmet,305,50,40,85,40,65,25,False,5.0,Bug,,False
617,Accelgor,495,80,70,40,100,60,145,False,5.0,Bug,,False
618,Stunfisk,471,109,66,84,81,99,32,False,5.0,Ground,Electric,False
618,Galarian Stunfisk,471,109,81,99,66,84,32,False,5.0,Ground,Steel,False
619,Mienfoo,350,45,85,50,55,50,65,False,5.0,Fighting,,False
620,Mienshao,510,65,125,60,95,60,105,False,5.0,Fighting,,False
621,Druddigon,485,77,120,90,60,90,48,False,5.0,Dragon,,False
622,Golett,303,59,74,50,35,50,35,False,5.0,Ground,Ghost,False
